================================================================================
MAX Q-ERROR QUERY INVESTIGATION
    120: Parallel_Index_Only_Scan_like_percentage = 0.0
    121: Parallel_Index_Only_Scan_compare_percentage = 0.0
    122: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    123: Parallel_Index_Only_Scan_between_percentage = 0.0
    124: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    125: Parallel_Index_Only_Scan_starts_with_percentage = 0.0
    126: Parallel_Index_Only_Scan_empty_output = 0.0
    127: Parallel_Index_Scan_const = 0.0
    128: Parallel_Index_Scan_in_card = 0.0
    129: Parallel_Index_Scan_in_size = 0.0
    130: Parallel_Index_Scan_out_percentage = 0.0
    131: Parallel_Index_Scan_like_percentage = 0.0
    132: Parallel_Index_Scan_compare_percentage = 0.0
    133: Parallel_Index_Scan_in_expression_percentage = 0.0
    134: Parallel_Index_Scan_between_percentage = 0.0
    135: Parallel_Index_Scan_or_exp_percentage = 0.0
    136: Parallel_Index_Scan_starts_with_percentage = 0.0
    137: Parallel_Index_Scan_empty_output = 0.0
    138: Parallel_Seq_Scan_const = 0.0
    139: Parallel_Seq_Scan_in_card = 0.0
    140: Parallel_Seq_Scan_in_size = 0.0
    141: Parallel_Seq_Scan_out_percentage = 0.0
    142: Parallel_Seq_Scan_like_percentage = 0.0
    143: Parallel_Seq_Scan_compare_percentage = 0.0
    144: Parallel_Seq_Scan_in_expression_percentage = 0.0
    145: Parallel_Seq_Scan_between_percentage = 0.0
    146: Parallel_Seq_Scan_or_exp_percentage = 0.0
    147: Parallel_Seq_Scan_starts_with_percentage = 0.0
    148: Parallel_Seq_Scan_empty_output = 0.0
    149: Partial_Aggregate_const = 0.0
    150: Partial_Aggregate_out_card = 0.0
    151: Partial_Aggregate_out_size = 0.0
    152: Partial_Aggregate_in_percentage = 0.0
    153: Partial_Aggregate_out_percentage = 0.0
    154: Seq_Scan_const = 1.0
    155: Seq_Scan_in_card = 25.0
    156: Seq_Scan_in_size = 4.0
    157: Seq_Scan_out_percentage = 1.0
    158: Seq_Scan_like_percentage = 0.0
    159: Seq_Scan_compare_percentage = 0.0
    160: Seq_Scan_in_expression_percentage = 0.0
    161: Seq_Scan_between_percentage = 0.0
    162: Seq_Scan_or_exp_percentage = 0.0
    163: Seq_Scan_starts_with_percentage = 0.0
    164: Seq_Scan_empty_output = 0.0
    165: Sort_const = 0.0
    166: Sort_out_card = 0.0
    167: Sort_out_size = 0.0
    168: Sort_in_percentage = 0.0
    169: Sort_out_percentage = 0.0
    170: Other_const = 0.0
    171: Other_in_percentage = 0.0
    172: Other_out_percentage = 0.0

### Pipeline 7

  scan_size (act_card sum): 1.00
  actual runtime (s):       0.120532
  predicted runtime (s):    0.003241
  pipeline q-error:         37.1925
  pipeline abs error (s):   0.117292

  raw model output (log):    5.731943
  per-tuple pred (exp(-x)): 3.240775e-03

  Feature vector (all features):
     0: pg_act_card_sum = 1.0
     1: pg_act_card_max = 1.0
     2: pg_act_time_sum = 1689.508
     3: pg_act_time_max = 1689.508
     4: pg_act_startup_sum = 1687.399
     5: pg_est_width_avg = 12.0
     6: pg_num_scan = 0.0
     7: pg_num_join = 0.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 1.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 0.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_filter_between_count = 0.0
    20: pg_overall_selectivity_sum = 0.0
    21: pg_table_id_sum = 0.0
    22: pg_pipeline_act_time_ms = 2.109
    23: pg_pipeline_num_ops = 1.0
    24: pg_pipeline_root_act_card = 1.0
    25: Aggregate_const = 1.0
    26: Aggregate_out_card = 1.0
    27: Aggregate_out_size = 12.0
    28: Aggregate_in_percentage = 39972.0
    29: Aggregate_out_percentage = 1.0
    30: Bitmap_Heap_Scan_const = 0.0
    31: Bitmap_Heap_Scan_in_card = 0.0
    32: Bitmap_Heap_Scan_in_size = 0.0
    33: Bitmap_Heap_Scan_out_percentage = 0.0
    34: Bitmap_Heap_Scan_like_percentage = 0.0
    35: Bitmap_Heap_Scan_compare_percentage = 0.0
    36: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    37: Bitmap_Heap_Scan_between_percentage = 0.0
    38: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    39: Bitmap_Heap_Scan_starts_with_percentage = 0.0
    40: Bitmap_Heap_Scan_empty_output = 0.0
    41: Bitmap_Index_Scan_const = 0.0
    42: Bitmap_Index_Scan_in_card = 0.0
    43: Bitmap_Index_Scan_in_size = 0.0
    44: Bitmap_Index_Scan_out_percentage = 0.0
    45: Bitmap_Index_Scan_like_percentage = 0.0
    46: Bitmap_Index_Scan_compare_percentage = 0.0
    47: Bitmap_Index_Scan_in_expression_percentage = 0.0
    48: Bitmap_Index_Scan_between_percentage = 0.0
    49: Bitmap_Index_Scan_or_exp_percentage = 0.0
    50: Bitmap_Index_Scan_starts_with_percentage = 0.0
    51: Bitmap_Index_Scan_empty_output = 0.0
    52: Finalize_Aggregate_const = 0.0
    53: Finalize_Aggregate_out_card = 0.0
    54: Finalize_Aggregate_out_size = 0.0
    55: Finalize_Aggregate_in_percentage = 0.0
    56: Finalize_Aggregate_out_percentage = 0.0
    57: Gather_const = 0.0
    58: Gather_in_percentage = 0.0
    59: Gather_out_percentage = 0.0
    60: Gather_Merge_const = 0.0
    61: Gather_Merge_in_percentage = 0.0
    62: Gather_Merge_out_percentage = 0.0
    63: Hash_const = 0.0
    64: Hash_out_card = 0.0
    65: Hash_out_size = 0.0
    66: Hash_in_percentage = 0.0
    67: Hash_Join_const = 0.0
    68: Hash_Join_in_card = 0.0
    69: Hash_Join_right_percentage = 0.0
    70: Hash_Join_out_percentage = 0.0
    71: Index_Only_Scan_const = 0.0
    72: Index_Only_Scan_in_card = 0.0
    73: Index_Only_Scan_in_size = 0.0
    74: Index_Only_Scan_out_percentage = 0.0
    75: Index_Only_Scan_like_percentage = 0.0
    76: Index_Only_Scan_compare_percentage = 0.0
    77: Index_Only_Scan_in_expression_percentage = 0.0
    78: Index_Only_Scan_between_percentage = 0.0
    79: Index_Only_Scan_or_exp_percentage = 0.0
    80: Index_Only_Scan_starts_with_percentage = 0.0
    81: Index_Only_Scan_empty_output = 0.0
    82: Index_Scan_const = 0.0
    83: Index_Scan_in_card = 0.0
    84: Index_Scan_in_size = 0.0
    85: Index_Scan_out_percentage = 0.0
    86: Index_Scan_like_percentage = 0.0
    87: Index_Scan_compare_percentage = 0.0
    88: Index_Scan_in_expression_percentage = 0.0
    89: Index_Scan_between_percentage = 0.0
    90: Index_Scan_or_exp_percentage = 0.0
    91: Index_Scan_starts_with_percentage = 0.0
    92: Index_Scan_empty_output = 0.0
    93: Materialize_const = 0.0
    94: Materialize_out_card = 0.0
    95: Materialize_out_size = 0.0
    96: Materialize_in_percentage = 0.0
    97: Merge_Join_const = 0.0
    98: Merge_Join_in_card = 0.0
    99: Merge_Join_right_percentage = 0.0
    100: Merge_Join_out_percentage = 0.0
    101: Nested_Loop_const = 0.0
    102: Nested_Loop_in_percentage = 0.0
    103: Nested_Loop_right_card = 0.0
    104: Nested_Loop_out_percentage = 0.0
    105: Parallel_Bitmap_Heap_Scan_const = 0.0
    106: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    107: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    108: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    109: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    110: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    111: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    112: Parallel_Bitmap_Heap_Scan_between_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_starts_with_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    116: Parallel_Index_Only_Scan_const = 0.0
    117: Parallel_Index_Only_Scan_in_card = 0.0
    118: Parallel_Index_Only_Scan_in_size = 0.0
    119: Parallel_Index_Only_Scan_out_percentage = 0.0
    120: Parallel_Index_Only_Scan_like_percentage = 0.0
    121: Parallel_Index_Only_Scan_compare_percentage = 0.0
    122: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    123: Parallel_Index_Only_Scan_between_percentage = 0.0
    124: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    125: Parallel_Index_Only_Scan_starts_with_percentage = 0.0
    126: Parallel_Index_Only_Scan_empty_output = 0.0
    127: Parallel_Index_Scan_const = 0.0
    128: Parallel_Index_Scan_in_card = 0.0
    129: Parallel_Index_Scan_in_size = 0.0
    130: Parallel_Index_Scan_out_percentage = 0.0
    131: Parallel_Index_Scan_like_percentage = 0.0
    132: Parallel_Index_Scan_compare_percentage = 0.0
    133: Parallel_Index_Scan_in_expression_percentage = 0.0
    134: Parallel_Index_Scan_between_percentage = 0.0
    135: Parallel_Index_Scan_or_exp_percentage = 0.0
    136: Parallel_Index_Scan_starts_with_percentage = 0.0
    137: Parallel_Index_Scan_empty_output = 0.0
    138: Parallel_Seq_Scan_const = 0.0
    139: Parallel_Seq_Scan_in_card = 0.0
    140: Parallel_Seq_Scan_in_size = 0.0
    141: Parallel_Seq_Scan_out_percentage = 0.0
    142: Parallel_Seq_Scan_like_percentage = 0.0
    143: Parallel_Seq_Scan_compare_percentage = 0.0
    144: Parallel_Seq_Scan_in_expression_percentage = 0.0
    145: Parallel_Seq_Scan_between_percentage = 0.0
    146: Parallel_Seq_Scan_or_exp_percentage = 0.0
    147: Parallel_Seq_Scan_starts_with_percentage = 0.0
    148: Parallel_Seq_Scan_empty_output = 0.0
    149: Partial_Aggregate_const = 0.0
    150: Partial_Aggregate_out_card = 0.0
    151: Partial_Aggregate_out_size = 0.0
    152: Partial_Aggregate_in_percentage = 0.0
    153: Partial_Aggregate_out_percentage = 0.0
    154: Seq_Scan_const = 0.0
    155: Seq_Scan_in_card = 0.0
    156: Seq_Scan_in_size = 0.0
    157: Seq_Scan_out_percentage = 0.0
    158: Seq_Scan_like_percentage = 0.0
    159: Seq_Scan_compare_percentage = 0.0
    160: Seq_Scan_in_expression_percentage = 0.0
    161: Seq_Scan_between_percentage = 0.0
    162: Seq_Scan_or_exp_percentage = 0.0
    163: Seq_Scan_starts_with_percentage = 0.0
    164: Seq_Scan_empty_output = 0.0
    165: Sort_const = 0.0
    166: Sort_out_card = 0.0
    167: Sort_out_size = 0.0
    168: Sort_in_percentage = 0.0
    169: Sort_out_percentage = 0.0
    170: Other_const = 0.0
    171: Other_in_percentage = 0.0
    172: Other_out_percentage = 0.0


## Full feature matrix (all pipelines)

  Pipeline 0: 7.852e+04 7.852e+04 624.4 624.4 614.1 8 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7.852e+04 8 7.012e+04 7.852e+04 0 0 0
  Pipeline 1: 7.012e+04 7.012e+04 546.2 546.2 0.025 8 1 0 0 0 0 0 7.012e+04 1 1 1 1 1 0 0 0 4 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7.012e+04 8 1 0.25 0.25 0 0 0.25 0 0 0 0 0 0 0 0 0 0
  Pipeline 2: 2.856e+04 1.524e+04 1693 1629 1563 12 1 1 0 0 0 0 1.524e+04 1 0 0 0 1 0 0 0 2 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1.524e+05 9.999 0.8743 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1.524e+04 8 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 3: 2.153e+06 2e+06 1059 808.8 67.55 12 1 1 0 0 0 0 2e+06 0 0 0 0 0 0 0 0 7 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2e+06 1 0.07617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2e+06 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 4: 1.923e+05 1.524e+05 2625 1650 2516 16 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1.332e+04 3.997e+04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1.524e+05 16 1.524e+05 1.524e+05 0 0 0
  Pipeline 5: 4.997e+04 3.997e+04 1672 1670 1657 10 1 1 0 0 0 0 1e+04 0 0 0 0 0 0 0 0 3 0.01 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1e+04 1 3.997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1e+04 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 6: 4e+04 3.997e+04 1684 1684 1676 8 1 1 0 0 0 0 25 0 0 0 0 0 0 0 0 0 27.47 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 25 1 1599 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 25 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 7: 1 1 1690 1690 1687 12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2.109 1 1 1 1 12 3.997e+04 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
